32,16,0.1,0.89676
32,16,2,0.87535
32,16,4,0.84818
32,16,6,0.81365
32,16,8,0.75353
32,16,10,0.69359
32,17,0.1,0.89833
32,17,2,0.87744
32,17,4,0.84494
32,17,6,0.80106
32,17,8,0.76394
32,17,10,0.70106
32,18,0.1,0.90379
32,18,2,0.88547
32,18,4,0.85221
32,18,6,0.80579
32,18,8,0.76889
32,18,10,0.70868
32,19,0.1,0.90515
32,19,2,0.8838
32,19,4,0.8552
32,19,6,0.8187
32,19,8,0.7638
32,19,10,0.70245
32,20,0.1,0.9071
32,20,2,0.88195
32,20,4,0.85581
32,20,6,0.8151
32,20,8,0.7811
32,20,10,0.71881
32,21,0.1,0.90891
32,21,2,0.88609
32,21,4,0.86
32,21,6,0.81527
32,21,8,0.77373
32,21,10,0.71432
32,22,0.1,0.91239
32,22,2,0.89626
32,22,4,0.8553
32,22,6,0.82435
32,22,8,0.77383
32,22,10,0.71717
32,23,0.1,0.91404
32,23,2,0.88925
32,23,4,0.85704
32,23,6,0.82129
32,23,8,0.77029
32,23,10,0.72833
32,24,0.1,0.91496
32,24,2,0.89076
32,24,4,0.86816
32,24,6,0.82124
32,24,8,0.77848
32,24,10,0.7136
32,25,0.1,0.91615
32,25,2,0.89427
32,25,4,0.86896
32,25,6,0.83681
32,25,8,0.77854
32,25,10,0.71973
32,26,0.1,0.91533
32,26,2,0.89837
32,26,4,0.87004
32,26,6,0.83304
32,26,8,0.78344
32,26,10,0.72774
32,27,0.1,0.91946
32,27,2,0.90089
32,27,4,0.87029
32,27,6,0.834
32,27,8,0.78818
32,27,10,0.72596
32,28,0.1,0.91824
32,28,2,0.9019
32,28,4,0.87517
32,28,6,0.83593
32,28,8,0.78076
32,28,10,0.73717
32,29,0.1,0.92033
32,29,2,0.90053
32,29,4,0.87517
32,29,6,0.83123
32,29,8,0.78717
32,29,10,0.73763
32,30,0.1,0.92252
32,30,2,0.90287
32,30,4,0.87529
32,30,6,0.83794
32,30,8,0.7869
32,30,10,0.74013
32,31,0.1,0.92253
32,31,2,0.89928
32,31,4,0.86994
32,31,6,0.83894
32,31,8,0.79559
32,31,10,0.73962
32,32,0.1,0.9213
32,32,2,0.90179
32,32,4,0.87382
32,32,6,0.83536
32,32,8,0.79561
32,32,10,0.74058
32,33,0.1,0.92821
32,33,2,0.902
32,33,4,0.87285
32,33,6,0.84297
32,33,8,0.79576
32,33,10,0.73129
32,34,0.1,0.92746
32,34,2,0.9036
32,34,4,0.87957
32,34,6,0.83897
32,34,8,0.80009
32,34,10,0.74069
32,35,0.1,0.92558
32,35,2,0.90119
32,35,4,0.88039
32,35,6,0.83925
32,35,8,0.79439
32,35,10,0.73578
32,36,0.1,0.92389
32,36,2,0.90524
32,36,4,0.87749
32,36,6,0.84192
32,36,8,0.80203
32,36,10,0.74865
32,37,0.1,0.92613
32,37,2,0.90832
32,37,4,0.8755
32,37,6,0.8445
32,37,8,0.79813
32,37,10,0.74774
32,38,0.1,0.92423
32,38,2,0.90795
32,38,4,0.87972
32,38,6,0.84151
32,38,8,0.79715
32,38,10,0.74046
32,39,0.1,0.92713
32,39,2,0.90683
32,39,4,0.87523
32,39,6,0.84198
32,39,8,0.79385
32,39,10,0.7487
32,40,0.1,0.92722
32,40,2,0.9062
32,40,4,0.88307
32,40,6,0.84788
32,40,8,0.79985
32,40,10,0.74361
32,41,0.1,0.92669
32,41,2,0.90705
32,41,4,0.88243
32,41,6,0.83988
32,41,8,0.79698
32,41,10,0.74612
32,42,0.1,0.92586
32,42,2,0.90753
32,42,4,0.87872
32,42,6,0.846
32,42,8,0.80186
32,42,10,0.74863
32,43,0.1,0.92859
32,43,2,0.90816
32,43,4,0.88039
32,43,6,0.84568
32,43,8,0.79605
32,43,10,0.74952
32,44,0.1,0.92556
32,44,2,0.91029
32,44,4,0.88162
32,44,6,0.84344
32,44,8,0.80264
32,44,10,0.73782
32,45,0.1,0.92817
32,45,2,0.90833
32,45,4,0.88163
32,45,6,0.83913
32,45,8,0.79185
32,45,10,0.75157
32,46,0.1,0.927
32,46,2,0.90857
32,46,4,0.88074
32,46,6,0.84253
32,46,8,0.79881
32,46,10,0.73909
32,47,0.1,0.92979
32,47,2,0.90692
32,47,4,0.8786
32,47,6,0.84881
32,47,8,0.79673
32,47,10,0.73977
32,48,0.1,0.92755
32,48,2,0.9048
32,48,4,0.87494
32,48,6,0.84241
32,48,8,0.79522
32,48,10,0.75494
32,49,0.1,0.92518
32,49,2,0.90744
32,49,4,0.87632
32,49,6,0.84326
32,49,8,0.78626
32,49,10,0.74666
32,50,0.1,0.92714
32,50,2,0.90737
32,50,4,0.87965
32,50,6,0.84053
32,50,8,0.79757
32,50,10,0.73231
32,51,0.1,0.92487
32,51,2,0.90504
32,51,4,0.87479
32,51,6,0.83429
32,51,8,0.79927
32,51,10,0.74167
32,52,0.1,0.92277
32,52,2,0.90604
32,52,4,0.87292
32,52,6,0.83898
32,52,8,0.79464
32,52,10,0.73657
32,53,0.1,0.92154
32,53,2,0.90889
32,53,4,0.87904
32,53,6,0.83696
32,53,8,0.78185
32,53,10,0.73902
32,54,0.1,0.92136
32,54,2,0.90209
32,54,4,0.87007
32,54,6,0.837
32,54,8,0.78947
32,54,10,0.74147
32,55,0.1,0.92214
32,55,2,0.90112
32,55,4,0.86995
32,55,6,0.82762
32,55,8,0.78723
32,55,10,0.73812
32,56,0.1,0.92244
32,56,2,0.90189
32,56,4,0.87012
32,56,6,0.84102
32,56,8,0.78049
32,56,10,0.72735
32,57,0.1,0.9196
32,57,2,0.90086
32,57,4,0.86743
32,57,6,0.83321
32,57,8,0.78838
32,57,10,0.72347
32,58,0.1,0.91964
32,58,2,0.89593
32,58,4,0.86988
32,58,6,0.82069
32,58,8,0.78202
32,58,10,0.71649
32,59,0.1,0.91667
32,59,2,0.89478
32,59,4,0.86537
32,59,6,0.82982
32,59,8,0.77342
32,59,10,0.71187
32,60,0.1,0.91208
32,60,2,0.88457
32,60,4,0.85685
32,60,6,0.81795
32,60,8,0.77074
32,60,10,0.71211
32,61,0.1,0.90863
32,61,2,0.88358
32,61,4,0.84894
32,61,6,0.81019
32,61,8,0.76389
32,61,10,0.70987
32,62,0.1,0.90437
32,62,2,0.87803
32,62,4,0.84363
32,62,6,0.78933
32,62,8,0.73749
32,62,10,0.69244
32,63,0.1,0.89527
32,63,2,0.86314
32,63,4,0.82494
32,63,6,0.7698
32,63,8,0.73631
32,63,10,0.66714
32,64,0.1,0.86594
32,64,2,0.82882
32,64,4,0.77478
32,64,6,0.72785
32,64,8,0.67246
32,64,10,0.62366
64,1,0.1,0.7455
64,1,2,0.642
64,1,4,0.541
64,1,6,0.4675
64,1,8,0.363
64,1,10,0.309
64,2,0.1,0.70167
64,2,2,0.64467
64,2,4,0.55
64,2,6,0.491
64,2,8,0.39467
64,2,10,0.30367
64,3,0.1,0.7305
64,3,2,0.67025
64,3,4,0.5995
64,3,6,0.52525
64,3,8,0.43075
64,3,10,0.35925
64,4,0.1,0.7538
64,4,2,0.6908
64,4,4,0.6312
64,4,6,0.5532
64,4,8,0.4578
64,4,10,0.3758
64,5,0.1,0.768
64,5,2,0.7145
64,5,4,0.657
64,5,6,0.57467
64,5,8,0.49817
64,5,10,0.38883
64,6,0.1,0.78871
64,6,2,0.739
64,6,4,0.66557
64,6,6,0.62129
64,6,8,0.51757
64,6,10,0.41786
64,7,0.1,0.79788
64,7,2,0.752
64,7,4,0.70388
64,7,6,0.611
64,7,8,0.49962
64,7,10,0.42475
64,8,0.1,0.81222
64,8,2,0.77433
64,8,4,0.69756
64,8,6,0.632
64,8,8,0.54522
64,8,10,0.43433
64,9,0.1,0.8185
64,9,2,0.7853
64,9,4,0.7279
64,9,6,0.6395
64,9,8,0.553
64,9,10,0.4356
64,10,0.1,0.82991
64,10,2,0.78918
64,10,4,0.73118
64,10,6,0.65118
64,10,8,0.57382
64,10,10,0.45755
64,11,0.1,0.83875
64,11,2,0.79683
64,11,4,0.74225
64,11,6,0.66667
64,11,8,0.551
64,11,10,0.46308
64,12,0.1,0.846
64,12,2,0.80446
64,12,4,0.75569
64,12,6,0.66523
64,12,8,0.55885
64,12,10,0.48315
64,13,0.1,0.84693
64,13,2,0.81743
64,13,4,0.76079
64,13,6,0.67907
64,13,8,0.593
64,13,10,0.47986
64,14,0.1,0.85773
64,14,2,0.82367
64,14,4,0.7686
64,14,6,0.6728
64,14,8,0.59147
64,14,10,0.48967
64,15,0.1,0.85944
64,15,2,0.82531
64,15,4,0.76187
64,15,6,0.70375
64,15,8,0.59344
64,15,10,0.49544
64,16,0.1,0.86765
64,16,2,0.82459
64,16,4,0.777
64,16,6,0.69388
64,16,8,0.61424
64,16,10,0.51129
64,17,0.1,0.86694
64,17,2,0.83228
64,17,4,0.76939
64,17,6,0.70656
64,17,8,0.61217
64,17,10,0.50167
64,18,0.1,0.86926
64,18,2,0.83984
64,18,4,0.78426
64,18,6,0.70074
64,18,8,0.61737
64,18,10,0.51689
64,19,0.1,0.8707
64,19,2,0.8439
64,19,4,0.78555
64,19,6,0.70695
64,19,8,0.61015
64,19,10,0.5171
64,20,0.1,0.88514
64,20,2,0.84348
64,20,4,0.78786
64,20,6,0.71324
64,20,8,0.64376
64,20,10,0.53381
64,21,0.1,0.88082
64,21,2,0.84364
64,21,4,0.78595
64,21,6,0.718
64,21,8,0.619
64,21,10,0.515
64,22,0.1,0.88261
64,22,2,0.85443
64,22,4,0.79574
64,22,6,0.71843
64,22,8,0.62696
64,22,10,0.53248
64,23,0.1,0.88454
64,23,2,0.84917
64,23,4,0.79633
64,23,6,0.73608
64,23,8,0.63783
64,23,10,0.53708
64,24,0.1,0.88888
64,24,2,0.86068
64,24,4,0.79916
64,24,6,0.72224
64,24,8,0.62612
64,24,10,0.54108
64,25,0.1,0.89054
64,25,2,0.86312
64,25,4,0.808
64,25,6,0.73569
64,25,8,0.63388
64,25,10,0.5305
64,26,0.1,0.8913
64,26,2,0.85904
64,26,4,0.80689
64,26,6,0.73344
64,26,8,0.64278
64,26,10,0.53711
64,27,0.1,0.8935
64,27,2,0.85607
64,27,4,0.80132
64,27,6,0.73118
64,27,8,0.66046
64,27,10,0.55739
64,28,0.1,0.89366
64,28,2,0.86379
64,28,4,0.80538
64,28,6,0.74914
64,28,8,0.66217
64,28,10,0.53152
64,29,0.1,0.89713
64,29,2,0.8652
64,29,4,0.80587
64,29,6,0.74997
64,29,8,0.66157
64,29,10,0.5552
64,30,0.1,0.89594
64,30,2,0.86668
64,30,4,0.80155
64,30,6,0.74994
64,30,8,0.65716
64,30,10,0.55842
64,31,0.1,0.89725
64,31,2,0.86647
64,31,4,0.81969
64,31,6,0.74687
64,31,8,0.67825
64,31,10,0.56853
64,32,0.1,0.89858
64,32,2,0.86715
64,32,4,0.81127
64,32,6,0.74921
64,32,8,0.66052
64,32,10,0.55045
64,33,0.1,0.89335
64,33,2,0.872
64,33,4,0.8165
64,33,6,0.74438
64,33,8,0.67768
64,33,10,0.534
64,34,0.1,0.89974
64,34,2,0.86363
64,34,4,0.82554
64,34,6,0.75174
64,34,8,0.66186
64,34,10,0.5648
64,35,0.1,0.89939
64,35,2,0.86297
64,35,4,0.81647
64,35,6,0.762
64,35,8,0.66419
64,35,10,0.55497
64,36,0.1,0.90557
64,36,2,0.86195
64,36,4,0.81165
64,36,6,0.75786
64,36,8,0.67903
64,36,10,0.58581
64,37,0.1,0.90503
64,37,2,0.87411
64,37,4,0.81834
64,37,6,0.76508
64,37,8,0.67513
64,37,10,0.57024
64,38,0.1,0.90549
64,38,2,0.87044
64,38,4,0.83328
64,38,6,0.76026
64,38,8,0.67146
64,38,10,0.57851
64,39,0.1,0.90633
64,39,2,0.87325
64,39,4,0.82803
64,39,6,0.75788
64,39,8,0.6847
64,39,10,0.5504
64,40,0.1,0.90322
64,40,2,0.87754
64,40,4,0.82122
64,40,6,0.75654
64,40,8,0.65412
64,40,10,0.57205
64,41,0.1,0.90386
64,41,2,0.87362
64,41,4,0.82881
64,41,6,0.75276
64,41,8,0.67617
64,41,10,0.57552
64,42,0.1,0.90784
64,42,2,0.87021
64,42,4,0.82712
64,42,6,0.75595
64,42,8,0.66895
64,42,10,0.56112
64,43,0.1,0.90089
64,43,2,0.87159
64,43,4,0.82802
64,43,6,0.7568
64,43,8,0.6857
64,43,10,0.57902
64,44,0.1,0.90189
64,44,2,0.87242
64,44,4,0.82191
64,44,6,0.76582
64,44,8,0.67456
64,44,10,0.56936
64,45,0.1,0.90817
64,45,2,0.87404
64,45,4,0.83243
64,45,6,0.75898
64,45,8,0.66915
64,45,10,0.56861
64,46,0.1,0.89962
64,46,2,0.8777
64,46,4,0.8193
64,46,6,0.75774
64,46,8,0.67772
64,46,10,0.56181
64,47,0.1,0.90379
64,47,2,0.8756
64,47,4,0.82842
64,47,6,0.76285
64,47,8,0.6751
64,47,10,0.588
64,48,0.1,0.90531
64,48,2,0.87676
64,48,4,0.82704
64,48,6,0.75482
64,48,8,0.6782
64,48,10,0.59049
64,49,0.1,0.90006
64,49,2,0.87464
64,49,4,0.82592
64,49,6,0.75886
64,49,8,0.67724
64,49,10,0.58784
64,50,0.1,0.9032
64,50,2,0.8702
64,50,4,0.82833
64,50,6,0.75416
64,50,8,0.68065
64,50,10,0.56655
64,51,0.1,0.90306
64,51,2,0.86719
64,51,4,0.82712
64,51,6,0.74946
64,51,8,0.67256
64,51,10,0.58287
64,52,0.1,0.90519
64,52,2,0.87658
64,52,4,0.82821
64,52,6,0.75709
64,52,8,0.66913
64,52,10,0.57083
64,53,0.1,0.90278
64,53,2,0.86552
64,53,4,0.82398
64,53,6,0.74863
64,53,8,0.67081
64,53,10,0.563
64,54,0.1,0.89676
64,54,2,0.86551
64,54,4,0.81471
64,54,6,0.76984
64,54,8,0.67745
64,54,10,0.56007
64,55,0.1,0.89462
64,55,2,0.86477
64,55,4,0.81743
64,55,6,0.75968
64,55,8,0.64943
64,55,10,0.56637
64,56,0.1,0.89972
64,56,2,0.86782
64,56,4,0.82474
64,56,6,0.75495
64,56,8,0.66626
64,56,10,0.56879
64,57,0.1,0.89443
64,57,2,0.86398
64,57,4,0.82328
64,57,6,0.73374
64,57,8,0.65352
64,57,10,0.55367
64,58,0.1,0.89005
64,58,2,0.86273
64,58,4,0.80159
64,58,6,0.73258
64,58,8,0.64185
64,58,10,0.53585
64,59,0.1,0.88592
64,59,2,0.85032
64,59,4,0.80213
64,59,6,0.7347
64,59,8,0.63675
64,59,10,0.5256
64,60,0.1,0.89236
64,60,2,0.85459
64,60,4,0.80059
64,60,6,0.72036
64,60,8,0.62089
64,60,10,0.53333
64,61,0.1,0.87276
64,61,2,0.83645
64,61,4,0.78189
64,61,6,0.71997
64,61,8,0.60944
64,61,10,0.50771
64,62,0.1,0.87454
64,62,2,0.82471
64,62,4,0.76602
64,62,6,0.708
64,62,8,0.59948
64,62,10,0.49384
64,63,0.1,0.85202
64,63,2,0.80511
64,63,4,0.74177
64,63,6,0.65727
64,63,8,0.55906
64,63,10,0.45973
64,64,0.1,0.81485
64,64,2,0.74782
64,64,4,0.66802
64,64,6,0.59634
64,64,8,0.47706
64,64,10,0.38178
128,1,0.1,0.777
128,1,2,0.6935
128,1,4,0.6475
128,1,6,0.557
128,1,8,0.487
128,1,10,0.406
128,2,0.1,0.752
128,2,2,0.699
128,2,4,0.648
128,2,6,0.584
128,2,8,0.52767
128,2,10,0.42567
128,3,0.1,0.76225
128,3,2,0.734
128,3,4,0.68025
128,3,6,0.63725
128,3,8,0.57425
128,3,10,0.47325
128,4,0.1,0.7824
128,4,2,0.7568
128,4,4,0.7124
128,4,6,0.6712
128,4,8,0.5884
128,4,10,0.5258
128,5,0.1,0.8025
128,5,2,0.78683
128,5,4,0.74517
128,5,6,0.68767
128,5,8,0.62433
128,5,10,0.56183
128,6,0.1,0.82286
128,6,2,0.80671
128,6,4,0.77043
128,6,6,0.711
128,6,8,0.64757
128,6,10,0.57529
128,7,0.1,0.83825
128,7,2,0.82
128,7,4,0.77612
128,7,6,0.73813
128,7,8,0.66525
128,7,10,0.60137
128,8,0.1,0.85356
128,8,2,0.83322
128,8,4,0.78333
128,8,6,0.755
128,8,8,0.69078
128,8,10,0.601
128,9,0.1,0.8666
128,9,2,0.843
128,9,4,0.8101
128,9,6,0.762
128,9,8,0.6941
128,9,10,0.6096
128,10,0.1,0.86936
128,10,2,0.84764
128,10,4,0.82
128,10,6,0.772
128,10,8,0.71027
128,10,10,0.61855
128,11,0.1,0.87742
128,11,2,0.86058
128,11,4,0.82533
128,11,6,0.77983
128,11,8,0.708
128,11,10,0.63517
128,12,0.1,0.88346
128,12,2,0.86531
128,12,4,0.83946
128,12,6,0.79646
128,12,8,0.71615
128,12,10,0.63115
128,13,0.1,0.89136
128,13,2,0.87643
128,13,4,0.83979
128,13,6,0.79286
128,13,8,0.73857
128,13,10,0.63886
128,14,0.1,0.89413
128,14,2,0.87713
128,14,4,0.8498
128,14,6,0.78893
128,14,8,0.74433
128,14,10,0.64453
128,15,0.1,0.89887
128,15,2,0.88106
128,15,4,0.85144
128,15,6,0.80763
128,15,8,0.74
128,15,10,0.64269
128,16,0.1,0.90582
128,16,2,0.88829
128,16,4,0.85459
128,16,6,0.80835
128,16,8,0.737
128,16,10,0.65324
128,17,0.1,0.9075
128,17,2,0.89061
128,17,4,0.8615
128,17,6,0.81589
128,17,8,0.74722
128,17,10,0.67044
128,18,0.1,0.91095
128,18,2,0.89511
128,18,4,0.86174
128,18,6,0.80879
128,18,8,0.74953
128,18,10,0.66621
128,19,0.1,0.91295
128,19,2,0.8983
128,19,4,0.86475
128,19,6,0.81865
128,19,8,0.7562
128,19,10,0.66415
128,20,0.1,0.91705
128,20,2,0.90076
128,20,4,0.87005
128,20,6,0.822
128,20,8,0.75462
128,20,10,0.67343
128,21,0.1,0.91982
128,21,2,0.90118
128,21,4,0.874
128,21,6,0.83164
128,21,8,0.77041
128,21,10,0.67586
128,22,0.1,0.92139
128,22,2,0.90178
128,22,4,0.86504
128,22,6,0.82904
128,22,8,0.75678
128,22,10,0.6913
128,23,0.1,0.92367
128,23,2,0.90817
128,23,4,0.87646
128,23,6,0.83033
128,23,8,0.77596
128,23,10,0.69021
128,24,0.1,0.92232
128,24,2,0.90764
128,24,4,0.88288
128,24,6,0.8346
128,24,8,0.7746
128,24,10,0.70844
128,25,0.1,0.92512
128,25,2,0.90908
128,25,4,0.88238
128,25,6,0.84377
128,25,8,0.77508
128,25,10,0.69519
128,26,0.1,0.92548
128,26,2,0.91267
128,26,4,0.88352
128,26,6,0.84137
128,26,8,0.78207
128,26,10,0.69748
128,27,0.1,0.93071
128,27,2,0.91214
128,27,4,0.88436
128,27,6,0.83268
128,27,8,0.78129
128,27,10,0.70239
128,28,0.1,0.93117
128,28,2,0.91314
128,28,4,0.88738
128,28,6,0.84772
128,28,8,0.77993
128,28,10,0.68972
128,29,0.1,0.93483
128,29,2,0.91657
128,29,4,0.8894
128,29,6,0.84983
128,29,8,0.78763
128,29,10,0.70103
128,30,0.1,0.93329
128,30,2,0.92281
128,30,4,0.88787
128,30,6,0.8409
128,30,8,0.78513
128,30,10,0.71029
128,31,0.1,0.93484
128,31,2,0.91919
128,31,4,0.89319
128,31,6,0.85819
128,31,8,0.80047
128,31,10,0.70894
128,32,0.1,0.93727
128,32,2,0.91782
128,32,4,0.88836
128,32,6,0.84615
128,32,8,0.78512
128,32,10,0.68967
128,33,0.1,0.93709
128,33,2,0.91912
128,33,4,0.89759
128,33,6,0.84868
128,33,8,0.79812
128,33,10,0.70562
128,34,0.1,0.93591
128,34,2,0.92177
128,34,4,0.89614
128,34,6,0.85089
128,34,8,0.80377
128,34,10,0.71317
128,35,0.1,0.93836
128,35,2,0.92381
128,35,4,0.89547
128,35,6,0.85386
128,35,8,0.78881
128,35,10,0.70281
128,36,0.1,0.93695
128,36,2,0.92168
128,36,4,0.90049
128,36,6,0.85173
128,36,8,0.78868
128,36,10,0.71154
128,37,0.1,0.93861
128,37,2,0.92689
128,37,4,0.89339
128,37,6,0.85424
128,37,8,0.79792
128,37,10,0.71295
128,38,0.1,0.93956
128,38,2,0.92221
128,38,4,0.89985
128,38,6,0.85749
128,38,8,0.79833
128,38,10,0.71923
128,39,0.1,0.93853
128,39,2,0.92988
128,39,4,0.89715
128,39,6,0.85293
128,39,8,0.79303
128,39,10,0.71718
128,40,0.1,0.94171
128,40,2,0.92293
128,40,4,0.89978
128,40,6,0.86641
128,40,8,0.81273
128,40,10,0.73122
128,41,0.1,0.94136
128,41,2,0.92519
128,41,4,0.89726
128,41,6,0.85621
128,41,8,0.78967
128,41,10,0.7196
128,42,0.1,0.94098
128,42,2,0.92642
128,42,4,0.90035
128,42,6,0.85821
128,42,8,0.79502
128,42,10,0.71077
128,43,0.1,0.94277
128,43,2,0.92689
128,43,4,0.902
128,43,6,0.86484
128,43,8,0.79834
128,43,10,0.71836
128,44,0.1,0.94009
128,44,2,0.92662
128,44,4,0.90076
128,44,6,0.86331
128,44,8,0.7962
128,44,10,0.72664
128,45,0.1,0.94141
128,45,2,0.92598
128,45,4,0.8995
128,45,6,0.85152
128,45,8,0.80678
128,45,10,0.72807
128,46,0.1,0.94372
128,46,2,0.92689
128,46,4,0.89745
128,46,6,0.85881
128,46,8,0.79738
128,46,10,0.72883
128,47,0.1,0.94227
128,47,2,0.92537
128,47,4,0.89704
128,47,6,0.86625
128,47,8,0.80513
128,47,10,0.71194
128,48,0.1,0.94286
128,48,2,0.92794
128,48,4,0.90212
128,48,6,0.86208
128,48,8,0.79953
128,48,10,0.72165
128,49,0.1,0.94168
128,49,2,0.9256
128,49,4,0.90098
128,49,6,0.85702
128,49,8,0.78648
128,49,10,0.71918
128,50,0.1,0.94369
128,50,2,0.92465
128,50,4,0.90198
128,50,6,0.85161
128,50,8,0.80578
128,50,10,0.73514
128,51,0.1,0.94185
128,51,2,0.92494
128,51,4,0.90273
128,51,6,0.86304
128,51,8,0.80921
128,51,10,0.72523
128,52,0.1,0.93945
128,52,2,0.92187
128,52,4,0.89934
128,52,6,0.86534
128,52,8,0.78781
128,52,10,0.713
128,53,0.1,0.94178
128,53,2,0.93089
128,53,4,0.9013
128,53,6,0.85746
128,53,8,0.79215
128,53,10,0.71409
128,54,0.1,0.94589
128,54,2,0.92687
128,54,4,0.9028
128,54,6,0.85125
128,54,8,0.7826
128,54,10,0.72695
128,55,0.1,0.94166
128,55,2,0.92202
128,55,4,0.90271
128,55,6,0.85654
128,55,8,0.80482
128,55,10,0.72552
128,56,0.1,0.94049
128,56,2,0.9224
128,56,4,0.89768
128,56,6,0.85333
128,56,8,0.79351
128,56,10,0.71625
128,57,0.1,0.93695
128,57,2,0.92519
128,57,4,0.89445
128,57,6,0.84919
128,57,8,0.79814
128,57,10,0.70164
128,58,0.1,0.93846
128,58,2,0.92549
128,58,4,0.88629
128,58,6,0.85236
128,58,8,0.78232
128,58,10,0.72863
128,59,0.1,0.93982
128,59,2,0.91593
128,59,4,0.89098
128,59,6,0.8455
128,59,8,0.78083
128,59,10,0.69402
128,60,0.1,0.93423
128,60,2,0.91262
128,60,4,0.88961
128,60,6,0.84428
128,60,8,0.77552
128,60,10,0.68959
128,61,0.1,0.9314
128,61,2,0.91492
128,61,4,0.88302
128,61,6,0.839
128,61,8,0.76202
128,61,10,0.67405
128,62,0.1,0.92765
128,62,2,0.9077
128,62,4,0.87289
128,62,6,0.82124
128,62,8,0.75554
128,62,10,0.68048
128,63,0.1,0.91875
128,63,2,0.89622
128,63,4,0.86117
128,63,6,0.8005
128,63,8,0.73453
128,63,10,0.64787
128,64,0.1,0.89726
128,64,2,0.87143
128,64,4,0.81848
128,64,6,0.76814
128,64,8,0.69071
128,64,10,0.58482
256,1,0.1,0.7725
256,1,2,0.702
256,1,4,0.6545
256,1,6,0.576
256,1,8,0.5115
256,1,10,0.442
256,2,0.1,0.75833
256,2,2,0.71433
256,2,4,0.667
256,2,6,0.618
256,2,8,0.57533
256,2,10,0.49933
256,3,0.1,0.78825
256,3,2,0.75425
256,3,4,0.70975
256,3,6,0.6835
256,3,8,0.623
256,3,10,0.55675
256,4,0.1,0.814
256,4,2,0.7816
256,4,4,0.7558
256,4,6,0.7168
256,4,8,0.6494
256,4,10,0.6072
256,5,0.1,0.82333
256,5,2,0.79967
256,5,4,0.77533
256,5,6,0.73283
256,5,8,0.6925
256,5,10,0.63133
256,6,0.1,0.84
256,6,2,0.823
256,6,4,0.80071
256,6,6,0.75957
256,6,8,0.71543
256,6,10,0.63886
256,7,0.1,0.85537
256,7,2,0.84037
256,7,4,0.81575
256,7,6,0.78487
256,7,8,0.72537
256,7,10,0.67138
256,8,0.1,0.86944
256,8,2,0.85333
256,8,4,0.83067
256,8,6,0.79633
256,8,8,0.73878
256,8,10,0.68333
256,9,0.1,0.8772
256,9,2,0.8654
256,9,4,0.8403
256,9,6,0.7945
256,9,8,0.7504
256,9,10,0.6757
256,10,0.1,0.88864
256,10,2,0.87509
256,10,4,0.85073
256,10,6,0.81664
256,10,8,0.76209
256,10,10,0.69345
256,11,0.1,0.89325
256,11,2,0.87958
256,11,4,0.85892
256,11,6,0.82025
256,11,8,0.77458
256,11,10,0.70608
256,12,0.1,0.90185
256,12,2,0.88846
256,12,4,0.86554
256,12,6,0.82546
256,12,8,0.77831
256,12,10,0.70031
256,13,0.1,0.90386
256,13,2,0.88979
256,13,4,0.87079
256,13,6,0.83521
256,13,8,0.78714
256,13,10,0.72486
256,14,0.1,0.91107
256,14,2,0.89253
256,14,4,0.87547
256,14,6,0.8464
256,14,8,0.7946
256,14,10,0.73353
256,15,0.1,0.91425
256,15,2,0.90119
256,15,4,0.88025
256,15,6,0.84619
256,15,8,0.79463
256,15,10,0.73575
256,16,0.1,0.919
256,16,2,0.90894
256,16,4,0.88535
256,16,6,0.84947
256,16,8,0.79488
256,16,10,0.73265
256,17,0.1,0.92217
256,17,2,0.90928
256,17,4,0.88911
256,17,6,0.85744
256,17,8,0.80156
256,17,10,0.73356
256,18,0.1,0.92205
256,18,2,0.91442
256,18,4,0.89616
256,18,6,0.85221
256,18,8,0.80716
256,18,10,0.73121
256,19,0.1,0.92655
256,19,2,0.91645
256,19,4,0.8933
256,19,6,0.86105
256,19,8,0.8146
256,19,10,0.74395
256,20,0.1,0.92962
256,20,2,0.91776
256,20,4,0.90267
256,20,6,0.86524
256,20,8,0.81129
256,20,10,0.73962
256,21,0.1,0.93227
256,21,2,0.91955
256,21,4,0.90491
256,21,6,0.86332
256,21,8,0.82673
256,21,10,0.75527
256,22,0.1,0.93252
256,22,2,0.92278
256,22,4,0.89948
256,22,6,0.86935
256,22,8,0.82217
256,22,10,0.75343
256,23,0.1,0.93988
256,23,2,0.9235
256,23,4,0.90288
256,23,6,0.87396
256,23,8,0.82396
256,23,10,0.76442
256,24,0.1,0.93936
256,24,2,0.92592
256,24,4,0.90588
256,24,6,0.87556
256,24,8,0.82348
256,24,10,0.76836
256,25,0.1,0.93896
256,25,2,0.93023
256,25,4,0.90788
256,25,6,0.87015
256,25,8,0.82831
256,25,10,0.76646
256,26,0.1,0.94144
256,26,2,0.92763
256,26,4,0.91122
256,26,6,0.87844
256,26,8,0.82707
256,26,10,0.76415
256,27,0.1,0.94418
256,27,2,0.92907
256,27,4,0.91114
256,27,6,0.87925
256,27,8,0.83343
256,27,10,0.7505
256,28,0.1,0.94472
256,28,2,0.92997
256,28,4,0.91386
256,28,6,0.88034
256,28,8,0.83286
256,28,10,0.7719
256,29,0.1,0.9451
256,29,2,0.93477
256,29,4,0.91763
256,29,6,0.88153
256,29,8,0.8273
256,29,10,0.768
256,30,0.1,0.94587
256,30,2,0.93881
256,30,4,0.91403
256,30,6,0.88119
256,30,8,0.82852
